============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=835, event=OP_COMPLETE
DEBUG: time=835, event=CHECK_SCHED
DEBUG: time=835, event=CHECK_SCHED
DEBUG: time=843, event=OP_COMPLETE
DEBUG: time=843, event=CHECK_SCHED
DEBUG: time=843, event=CHECK_SCHED
DEBUG: time=851, event=OP_COMPLETE
DEBUG: time=851, event=CHECK_SCHED
DEBUG: time=851, event=CHECK_SCHED
DEBUG: time=859, event=OP_COMPLETE
DEBUG: time=859, event=OP_COMPLETE
DEBUG: time=859, event=CHECK_SCHED
DEBUG: time=859, event=CHECK_SCHED
DEBUG: time=859, event=CHECK_SCHED
DEBUG: time=859, event=CHECK_SCHED
DEBUG: time=892, event=OP_COMPLETE
DEBUG: time=892, event=CHECK_SCHED
DEBUG: time=892, event=CHECK_SCHED
DEBUG: time=900, event=OP_COMPLETE
DEBUG: time=900, event=CHECK_SCHED
DEBUG: time=900, event=CHECK_SCHED
DEBUG: time=908, event=OP_COMPLETE
DEBUG: time=908, event=CHECK_SCHED
DEBUG: time=908, event=CHECK_SCHED
DEBUG: time=916, event=OP_COMPLETE
DEBUG: time=916, event=CHECK_SCHED
DEBUG: time=916, event=CHECK_SCHED
DEBUG: time=924, event=OP_COMPLETE
DEBUG: time=924, event=CHECK_SCHED
DEBUG: time=924, event=CHECK_SCHED
DEBUG: time=932, event=OP_COMPLETE
DEBUG: time=932, event=CHECK_SCHED
DEBUG: time=932, event=CHECK_SCHED
DEBUG: time=940, event=OP_COMPLETE
DEBUG: time=940, event=CHECK_SCHED
DEBUG: time=940, event=CHECK_SCHED
DEBUG: time=948, event=OP_COMPLETE
DEBUG: time=948, event=CHECK_SCHED
DEBUG: time=948, event=CHECK_SCHED
DEBUG: time=954, event=OP_COMPLETE
DEBUG: time=954, event=CHECK_SCHED
DEBUG: time=954, event=CHECK_SCHED
DEBUG: time=956, event=OP_COMPLETE
DEBUG: time=956, event=CHECK_SCHED
DEBUG: time=956, event=CHECK_SCHED
DEBUG: time=964, event=OP_COMPLETE
DEBUG: time=964, event=CHECK_SCHED
DEBUG: time=964, event=CHECK_SCHED
DEBUG: time=972, event=OP_COMPLETE
DEBUG: time=972, event=CHECK_SCHED
DEBUG: time=972, event=CHECK_SCHED
DEBUG: time=980, event=OP_COMPLETE
DEBUG: time=980, event=CHECK_SCHED
DEBUG: time=980, event=CHECK_SCHED
DEBUG: time=988, event=OP_COMPLETE
DEBUG: time=988, event=CHECK_SCHED
DEBUG: time=988, event=CHECK_SCHED
DEBUG: time=996, event=OP_COMPLETE
DEBUG: time=996, event=CHECK_SCHED
DEBUG: time=996, event=CHECK_SCHED
DEBUG: time=1004, event=OP_COMPLETE
DEBUG: time=1004, event=CHECK_SCHED
DEBUG: time=1004, event=CHECK_SCHED
DEBUG: time=1012, event=OP_COMPLETE
DEBUG: time=1012, event=CHECK_SCHED
DEBUG: time=1012, event=CHECK_SCHED
DEBUG: time=1020, event=OP_COMPLETE
DEBUG: time=1020, event=OP_COMPLETE
DEBUG: time=1020, event=CHECK_SCHED
DEBUG: time=1020, event=CHECK_SCHED
DEBUG: time=1020, event=CHECK_SCHED
DEBUG: time=1020, event=CHECK_SCHED
DEBUG: time=1177, event=OP_COMPLETE
DEBUG: time=1177, event=CHECK_SCHED
DEBUG: time=1177, event=CHECK_SCHED
DEBUG: time=1185, event=OP_COMPLETE
DEBUG: time=1185, event=CHECK_SCHED
DEBUG: time=1185, event=CHECK_SCHED
DEBUG: time=1193, event=OP_COMPLETE
DEBUG: time=1193, event=CHECK_SCHED
DEBUG: time=1193, event=CHECK_SCHED
DEBUG: time=1201, event=OP_COMPLETE
DEBUG: time=1201, event=CHECK_SCHED
DEBUG: time=1201, event=CHECK_SCHED
DEBUG: time=1209, event=OP_COMPLETE
DEBUG: time=1209, event=CHECK_SCHED
DEBUG: time=1209, event=CHECK_SCHED
DEBUG: time=1217, event=OP_COMPLETE
DEBUG: time=1217, event=CHECK_SCHED
DEBUG: time=1217, event=CHECK_SCHED
DEBUG: time=1225, event=OP_COMPLETE
DEBUG: time=1225, event=CHECK_SCHED
DEBUG: time=1225, event=CHECK_SCHED
DEBUG: time=1233, event=OP_COMPLETE
DEBUG: time=1233, event=CHECK_SCHED
DEBUG: time=1233, event=CHECK_SCHED
DEBUG: time=1241, event=OP_COMPLETE
DEBUG: time=1241, event=CHECK_SCHED
DEBUG: time=1241, event=CHECK_SCHED
DEBUG: time=1243, event=OP_COMPLETE
DEBUG: time=1243, event=CHECK_SCHED
DEBUG: time=1243, event=CHECK_SCHED
DEBUG: time=1251, event=OP_COMPLETE
DEBUG: time=1251, event=CHECK_SCHED
DEBUG: time=1251, event=CHECK_SCHED
DEBUG: time=1259, event=OP_COMPLETE
DEBUG: time=1259, event=CHECK_SCHED
DEBUG: time=1259, event=CHECK_SCHED
DEBUG: time=1267, event=OP_COMPLETE
DEBUG: time=1267, event=CHECK_SCHED
DEBUG: time=1267, event=CHECK_SCHED
DEBUG: time=1275, event=OP_COMPLETE
DEBUG: time=1275, event=CHECK_SCHED
DEBUG: time=1275, event=CHECK_SCHED
DEBUG: time=1283, event=OP_COMPLETE
DEBUG: time=1283, event=CHECK_SCHED
DEBUG: time=1283, event=CHECK_SCHED
DEBUG: time=1291, event=OP_COMPLETE
DEBUG: time=1291, event=CHECK_SCHED
DEBUG: time=1291, event=CHECK_SCHED
DEBUG: time=1299, event=OP_COMPLETE
DEBUG: time=1299, event=CHECK_SCHED
DEBUG: time=1299, event=CHECK_SCHED
DEBUG: time=1305, event=OP_COMPLETE
DEBUG: time=1305, event=CHECK_SCHED
DEBUG: time=1305, event=CHECK_SCHED
DEBUG: time=1338, event=OP_COMPLETE
DEBUG: time=1338, event=CHECK_SCHED
DEBUG: time=1338, event=CHECK_SCHED
DEBUG: time=1346, event=OP_COMPLETE
DEBUG: time=1346, event=CHECK_SCHED
DEBUG: time=1346, event=CHECK_SCHED
DEBUG: time=1354, event=OP_COMPLETE
DEBUG: time=1354, event=CHECK_SCHED
DEBUG: time=1354, event=CHECK_SCHED
DEBUG: time=1362, event=OP_COMPLETE
DEBUG: time=1362, event=CHECK_SCHED
DEBUG: time=1362, event=CHECK_SCHED
DEBUG: time=1370, event=OP_COMPLETE
DEBUG: time=1370, event=CHECK_SCHED
DEBUG: time=1370, event=CHECK_SCHED
DEBUG: time=1378, event=OP_COMPLETE
DEBUG: time=1378, event=CHECK_SCHED
DEBUG: time=1378, event=CHECK_SCHED
DEBUG: time=1386, event=OP_COMPLETE
DEBUG: time=1386, event=CHECK_SCHED
DEBUG: time=1386, event=CHECK_SCHED
DEBUG: time=1394, event=OP_COMPLETE
DEBUG: time=1394, event=CHECK_SCHED
DEBUG: time=1394, event=CHECK_SCHED
DEBUG: time=1400, event=OP_COMPLETE
DEBUG: time=1400, event=CHECK_SCHED
DEBUG: time=1400, event=CHECK_SCHED
DEBUG: time=1408, event=OP_COMPLETE
DEBUG: time=1408, event=CHECK_SCHED
DEBUG: time=1408, event=CHECK_SCHED
DEBUG: time=1416, event=OP_COMPLETE
DEBUG: time=1416, event=CHECK_SCHED
DEBUG: time=1416, event=CHECK_SCHED
DEBUG: time=1424, event=OP_COMPLETE
DEBUG: time=1424, event=CHECK_SCHED
DEBUG: time=1424, event=CHECK_SCHED
DEBUG: time=1432, event=OP_COMPLETE
DEBUG: time=1432, event=CHECK_SCHED
DEBUG: time=1432, event=CHECK_SCHED
DEBUG: time=1440, event=OP_COMPLETE
DEBUG: time=1440, event=CHECK_SCHED
DEBUG: time=1440, event=CHECK_SCHED
DEBUG: time=1448, event=OP_COMPLETE
DEBUG: time=1448, event=CHECK_SCHED
DEBUG: time=1448, event=CHECK_SCHED
DEBUG: time=1456, event=OP_COMPLETE
DEBUG: time=1456, event=CHECK_SCHED
DEBUG: time=1456, event=CHECK_SCHED
DEBUG: time=1464, event=OP_COMPLETE
DEBUG: time=1464, event=CHECK_SCHED
DEBUG: time=1464, event=CHECK_SCHED
DEBUG: time=1466, event=OP_COMPLETE
DEBUG: time=1466, event=CHECK_SCHED
DEBUG: time=1466, event=CHECK_SCHED
DEBUG: time=1495, event=OP_COMPLETE
DEBUG: time=1495, event=CHECK_SCHED
DEBUG: time=1495, event=CHECK_SCHED
DEBUG: time=1503, event=OP_COMPLETE
DEBUG: time=1503, event=CHECK_SCHED
DEBUG: time=1503, event=CHECK_SCHED
DEBUG: time=1511, event=OP_COMPLETE
DEBUG: time=1511, event=CHECK_SCHED
DEBUG: time=1511, event=CHECK_SCHED
DEBUG: time=1519, event=OP_COMPLETE
DEBUG: time=1519, event=CHECK_SCHED
DEBUG: time=1519, event=CHECK_SCHED
DEBUG: time=1527, event=OP_COMPLETE
DEBUG: time=1527, event=CHECK_SCHED
DEBUG: time=1527, event=CHECK_SCHED
DEBUG: time=1535, event=OP_COMPLETE
DEBUG: time=1535, event=CHECK_SCHED
DEBUG: time=1535, event=CHECK_SCHED
DEBUG: time=1543, event=OP_COMPLETE
DEBUG: time=1543, event=CHECK_SCHED
DEBUG: time=1543, event=CHECK_SCHED
DEBUG: time=1551, event=OP_COMPLETE
DEBUG: time=1551, event=CHECK_SCHED
DEBUG: time=1551, event=CHECK_SCHED
DEBUG: time=1559, event=OP_COMPLETE
DEBUG: time=1559, event=CHECK_SCHED
DEBUG: time=1559, event=CHECK_SCHED
DEBUG: time=1561, event=OP_COMPLETE
DEBUG: time=1561, event=CHECK_SCHED
DEBUG: time=1561, event=CHECK_SCHED
DEBUG: time=1569, event=OP_COMPLETE
DEBUG: time=1569, event=CHECK_SCHED
DEBUG: time=1569, event=CHECK_SCHED
DEBUG: time=1577, event=OP_COMPLETE
DEBUG: time=1577, event=CHECK_SCHED
DEBUG: time=1577, event=CHECK_SCHED
DEBUG: time=1585, event=OP_COMPLETE
DEBUG: time=1585, event=CHECK_SCHED
DEBUG: time=1585, event=CHECK_SCHED
DEBUG: time=1593, event=OP_COMPLETE
DEBUG: time=1593, event=CHECK_SCHED
DEBUG: time=1593, event=CHECK_SCHED
DEBUG: time=1601, event=OP_COMPLETE
DEBUG: time=1601, event=CHECK_SCHED
DEBUG: time=1601, event=CHECK_SCHED
DEBUG: time=1609, event=OP_COMPLETE
DEBUG: time=1609, event=CHECK_SCHED
DEBUG: time=1609, event=CHECK_SCHED
DEBUG: time=1617, event=OP_COMPLETE
DEBUG: time=1617, event=CHECK_SCHED
DEBUG: time=1617, event=CHECK_SCHED
DEBUG: time=1623, event=OP_COMPLETE
DEBUG: time=1623, event=CHECK_SCHED
DEBUG: time=1623, event=CHECK_SCHED
DEBUG: time=1656, event=OP_COMPLETE
DEBUG: time=1656, event=CHECK_SCHED
DEBUG: time=1656, event=CHECK_SCHED
DEBUG: time=1664, event=OP_COMPLETE
DEBUG: time=1664, event=CHECK_SCHED
DEBUG: time=1664, event=CHECK_SCHED
DEBUG: time=1672, event=OP_COMPLETE
DEBUG: time=1672, event=CHECK_SCHED
DEBUG: time=1672, event=CHECK_SCHED
DEBUG: time=1680, event=OP_COMPLETE
DEBUG: time=1680, event=CHECK_SCHED
DEBUG: time=1680, event=CHECK_SCHED
DEBUG: time=1688, event=OP_COMPLETE
DEBUG: time=1688, event=CHECK_SCHED
DEBUG: time=1688, event=CHECK_SCHED
DEBUG: time=1696, event=OP_COMPLETE
DEBUG: time=1696, event=CHECK_SCHED
DEBUG: time=1696, event=CHECK_SCHED
DEBUG: time=1704, event=OP_COMPLETE
DEBUG: time=1704, event=CHECK_SCHED
DEBUG: time=1704, event=CHECK_SCHED
DEBUG: time=1712, event=OP_COMPLETE
DEBUG: time=1712, event=CHECK_SCHED
DEBUG: time=1712, event=CHECK_SCHED
DEBUG: time=1718, event=OP_COMPLETE
DEBUG: time=1718, event=CHECK_SCHED
DEBUG: time=1718, event=CHECK_SCHED
DEBUG: time=1726, event=OP_COMPLETE
DEBUG: time=1726, event=CHECK_SCHED
DEBUG: time=1726, event=CHECK_SCHED
DEBUG: time=1734, event=OP_COMPLETE
DEBUG: time=1734, event=CHECK_SCHED
DEBUG: time=1734, event=CHECK_SCHED
DEBUG: time=1742, event=OP_COMPLETE
DEBUG: time=1742, event=CHECK_SCHED
DEBUG: time=1742, event=CHECK_SCHED
DEBUG: time=1750, event=OP_COMPLETE
DEBUG: time=1750, event=CHECK_SCHED
DEBUG: time=1750, event=CHECK_SCHED
DEBUG: time=1758, event=OP_COMPLETE
DEBUG: time=1758, event=CHECK_SCHED
DEBUG: time=1758, event=CHECK_SCHED
DEBUG: time=1766, event=OP_COMPLETE
DEBUG: time=1766, event=CHECK_SCHED
DEBUG: time=1766, event=CHECK_SCHED
DEBUG: time=1774, event=OP_COMPLETE
DEBUG: time=1774, event=CHECK_SCHED
DEBUG: time=1774, event=CHECK_SCHED
DEBUG: time=1782, event=OP_COMPLETE
DEBUG: time=1782, event=CHECK_SCHED
DEBUG: time=1782, event=CHECK_SCHED
DEBUG: time=1784, event=OP_COMPLETE
DEBUG: time=1784, event=CHECK_SCHED
DEBUG: time=1784, event=CHECK_SCHED
DEBUG: time=1813, event=OP_COMPLETE
DEBUG: time=1813, event=CHECK_SCHED
DEBUG: time=1813, event=CHECK_SCHED
DEBUG: time=1821, event=OP_COMPLETE
DEBUG: time=1821, event=CHECK_SCHED
DEBUG: time=1821, event=CHECK_SCHED
DEBUG: time=1829, event=OP_COMPLETE
DEBUG: time=1829, event=CHECK_SCHED
DEBUG: time=1829, event=CHECK_SCHED
DEBUG: time=1837, event=OP_COMPLETE
DEBUG: time=1837, event=CHECK_SCHED
DEBUG: time=1837, event=CHECK_SCHED
DEBUG: time=1845, event=OP_COMPLETE
DEBUG: time=1845, event=CHECK_SCHED
DEBUG: time=1845, event=CHECK_SCHED
DEBUG: time=1853, event=OP_COMPLETE
DEBUG: time=1853, event=CHECK_SCHED
DEBUG: time=1853, event=CHECK_SCHED
DEBUG: time=1861, event=OP_COMPLETE
DEBUG: time=1861, event=CHECK_SCHED
DEBUG: time=1861, event=CHECK_SCHED
DEBUG: time=1869, event=OP_COMPLETE
DEBUG: time=1869, event=CHECK_SCHED
DEBUG: time=1869, event=CHECK_SCHED
DEBUG: time=1877, event=OP_COMPLETE
DEBUG: time=1877, event=CHECK_SCHED
DEBUG: time=1877, event=CHECK_SCHED
DEBUG: time=1879, event=OP_COMPLETE
DEBUG: time=1879, event=CHECK_SCHED
DEBUG: time=1879, event=CHECK_SCHED
DEBUG: time=1887, event=OP_COMPLETE
DEBUG: time=1887, event=CHECK_SCHED
DEBUG: time=1887, event=CHECK_SCHED
DEBUG: time=1895, event=OP_COMPLETE
DEBUG: time=1895, event=CHECK_SCHED
DEBUG: time=1895, event=CHECK_SCHED
DEBUG: time=1903, event=OP_COMPLETE
DEBUG: time=1903, event=CHECK_SCHED
DEBUG: time=1903, event=CHECK_SCHED
DEBUG: time=1911, event=OP_COMPLETE
DEBUG: time=1911, event=CHECK_SCHED
DEBUG: time=1911, event=CHECK_SCHED
DEBUG: time=1919, event=OP_COMPLETE
DEBUG: time=1919, event=CHECK_SCHED
DEBUG: time=1919, event=CHECK_SCHED
DEBUG: time=1927, event=OP_COMPLETE
DEBUG: time=1927, event=CHECK_SCHED
DEBUG: time=1927, event=CHECK_SCHED
DEBUG: time=1935, event=OP_COMPLETE
DEBUG: time=1935, event=CHECK_SCHED
DEBUG: time=1935, event=CHECK_SCHED
DEBUG: time=1941, event=OP_COMPLETE
DEBUG: time=1941, event=CHECK_SCHED
DEBUG: time=1941, event=CHECK_SCHED
DEBUG: time=1974, event=OP_COMPLETE
DEBUG: time=1974, event=CHECK_SCHED
DEBUG: time=1974, event=CHECK_SCHED
DEBUG: time=1982, event=OP_COMPLETE
DEBUG: time=1982, event=CHECK_SCHED
DEBUG: time=1982, event=CHECK_SCHED
DEBUG: time=1990, event=OP_COMPLETE
DEBUG: time=1990, event=CHECK_SCHED
DEBUG: time=1990, event=CHECK_SCHED
DEBUG: time=1998, event=OP_COMPLETE
DEBUG: time=1998, event=CHECK_SCHED
DEBUG: time=1998, event=CHECK_SCHED
DEBUG: time=2006, event=OP_COMPLETE
DEBUG: time=2006, event=CHECK_SCHED
DEBUG: time=2006, event=CHECK_SCHED
DEBUG: time=2014, event=OP_COMPLETE
DEBUG: time=2014, event=CHECK_SCHED
DEBUG: time=2014, event=CHECK_SCHED
DEBUG: time=2022, event=OP_COMPLETE
DEBUG: time=2022, event=CHECK_SCHED
DEBUG: time=2022, event=CHECK_SCHED
DEBUG: time=2030, event=OP_COMPLETE
DEBUG: time=2030, event=CHECK_SCHED
DEBUG: time=2030, event=CHECK_SCHED
DEBUG: time=2036, event=OP_COMPLETE
DEBUG: time=2036, event=CHECK_SCHED
DEBUG: time=2036, event=CHECK_SCHED
DEBUG: time=2044, event=OP_COMPLETE
DEBUG: time=2044, event=CHECK_SCHED
DEBUG: time=2044, event=CHECK_SCHED
DEBUG: time=2052, event=OP_COMPLETE
DEBUG: time=2052, event=CHECK_SCHED
DEBUG: time=2052, event=CHECK_SCHED
DEBUG: time=2060, event=OP_COMPLETE
DEBUG: time=2060, event=CHECK_SCHED
DEBUG: time=2060, event=CHECK_SCHED
DEBUG: time=2068, event=OP_COMPLETE
DEBUG: time=2068, event=CHECK_SCHED
DEBUG: time=2068, event=CHECK_SCHED
DEBUG: time=2076, event=OP_COMPLETE
DEBUG: time=2076, event=CHECK_SCHED
DEBUG: time=2076, event=CHECK_SCHED
DEBUG: time=2084, event=OP_COMPLETE
DEBUG: time=2084, event=CHECK_SCHED
DEBUG: time=2084, event=CHECK_SCHED
DEBUG: time=2092, event=OP_COMPLETE
DEBUG: time=2092, event=CHECK_SCHED
DEBUG: time=2092, event=CHECK_SCHED
DEBUG: time=2100, event=OP_COMPLETE
DEBUG: time=2100, event=CHECK_SCHED
DEBUG: time=2100, event=CHECK_SCHED
DEBUG: time=2102, event=OP_COMPLETE
DEBUG: time=2102, event=CHECK_SCHED
DEBUG: time=2102, event=CHECK_SCHED
DEBUG: time=2131, event=OP_COMPLETE
DEBUG: time=2131, event=CHECK_SCHED
DEBUG: time=2131, event=CHECK_SCHED
DEBUG: time=2139, event=OP_COMPLETE
DEBUG: time=2139, event=CHECK_SCHED
DEBUG: time=2139, event=CHECK_SCHED
DEBUG: time=2147, event=OP_COMPLETE
DEBUG: time=2147, event=CHECK_SCHED
DEBUG: time=2147, event=CHECK_SCHED
DEBUG: time=2155, event=OP_COMPLETE
DEBUG: time=2155, event=CHECK_SCHED
DEBUG: time=2155, event=CHECK_SCHED
DEBUG: time=2163, event=OP_COMPLETE
DEBUG: time=2163, event=CHECK_SCHED
DEBUG: time=2163, event=CHECK_SCHED
DEBUG: time=2171, event=OP_COMPLETE
DEBUG: time=2171, event=CHECK_SCHED
DEBUG: time=2171, event=CHECK_SCHED
DEBUG: time=2179, event=OP_COMPLETE
DEBUG: time=2179, event=CHECK_SCHED
DEBUG: time=2179, event=CHECK_SCHED
DEBUG: time=2187, event=OP_COMPLETE
DEBUG: time=2187, event=CHECK_SCHED
DEBUG: time=2187, event=CHECK_SCHED
DEBUG: time=2195, event=OP_COMPLETE
DEBUG: time=2195, event=CHECK_SCHED
DEBUG: time=2195, event=CHECK_SCHED
DEBUG: time=2197, event=OP_COMPLETE
DEBUG: time=2197, event=CHECK_SCHED
DEBUG: time=2197, event=CHECK_SCHED
DEBUG: time=2205, event=OP_COMPLETE
DEBUG: time=2205, event=CHECK_SCHED
DEBUG: time=2205, event=CHECK_SCHED
DEBUG: time=2213, event=OP_COMPLETE
DEBUG: time=2213, event=CHECK_SCHED
DEBUG: time=2213, event=CHECK_SCHED
DEBUG: time=2221, event=OP_COMPLETE
DEBUG: time=2221, event=CHECK_SCHED
DEBUG: time=2221, event=CHECK_SCHED
DEBUG: time=2229, event=OP_COMPLETE
DEBUG: time=2229, event=CHECK_SCHED
DEBUG: time=2229, event=CHECK_SCHED
DEBUG: time=2237, event=OP_COMPLETE
DEBUG: time=2237, event=CHECK_SCHED
DEBUG: time=2237, event=CHECK_SCHED
DEBUG: time=2245, event=OP_COMPLETE
DEBUG: time=2245, event=CHECK_SCHED
DEBUG: time=2245, event=CHECK_SCHED
DEBUG: time=2253, event=OP_COMPLETE
DEBUG: time=2253, event=CHECK_SCHED
DEBUG: time=2253, event=CHECK_SCHED
DEBUG: time=2259, event=OP_COMPLETE
DEBUG: time=2259, event=CHECK_SCHED
DEBUG: time=2259, event=CHECK_SCHED
DEBUG: time=2292, event=OP_COMPLETE
DEBUG: time=2292, event=CHECK_SCHED
DEBUG: time=2292, event=CHECK_SCHED
DEBUG: time=2300, event=OP_COMPLETE
DEBUG: time=2300, event=CHECK_SCHED
DEBUG: time=2300, event=CHECK_SCHED
DEBUG: time=2308, event=OP_COMPLETE
DEBUG: time=2308, event=CHECK_SCHED
DEBUG: time=2308, event=CHECK_SCHED
DEBUG: time=2316, event=OP_COMPLETE
DEBUG: time=2316, event=CHECK_SCHED
DEBUG: time=2316, event=CHECK_SCHED
DEBUG: time=2324, event=OP_COMPLETE
DEBUG: time=2324, event=CHECK_SCHED
DEBUG: time=2324, event=CHECK_SCHED
DEBUG: time=2332, event=OP_COMPLETE
DEBUG: time=2332, event=CHECK_SCHED
DEBUG: time=2332, event=CHECK_SCHED
DEBUG: time=2340, event=OP_COMPLETE
DEBUG: time=2340, event=CHECK_SCHED
DEBUG: time=2340, event=CHECK_SCHED
DEBUG: time=2348, event=OP_COMPLETE
DEBUG: time=2348, event=CHECK_SCHED
DEBUG: time=2348, event=CHECK_SCHED
DEBUG: time=2354, event=OP_COMPLETE
DEBUG: time=2354, event=CHECK_SCHED
DEBUG: time=2354, event=CHECK_SCHED
DEBUG: time=2362, event=OP_COMPLETE
DEBUG: time=2362, event=CHECK_SCHED
DEBUG: time=2362, event=CHECK_SCHED
DEBUG: time=2370, event=OP_COMPLETE
DEBUG: time=2370, event=CHECK_SCHED
DEBUG: time=2370, event=CHECK_SCHED
DEBUG: time=2378, event=OP_COMPLETE
DEBUG: time=2378, event=CHECK_SCHED
DEBUG: time=2378, event=CHECK_SCHED
DEBUG: time=2386, event=OP_COMPLETE
DEBUG: time=2386, event=CHECK_SCHED
DEBUG: time=2386, event=CHECK_SCHED
DEBUG: time=2394, event=OP_COMPLETE
DEBUG: time=2394, event=CHECK_SCHED
DEBUG: time=2394, event=CHECK_SCHED
DEBUG: time=2402, event=OP_COMPLETE
DEBUG: time=2402, event=CHECK_SCHED
DEBUG: time=2402, event=CHECK_SCHED
DEBUG: time=2410, event=OP_COMPLETE
DEBUG: time=2410, event=CHECK_SCHED
DEBUG: time=2410, event=CHECK_SCHED
DEBUG: time=2418, event=OP_COMPLETE
DEBUG: time=2418, event=CHECK_SCHED
DEBUG: time=2418, event=CHECK_SCHED
DEBUG: time=2420, event=OP_COMPLETE
DEBUG: time=2420, event=CHECK_SCHED
DEBUG: time=2420, event=CHECK_SCHED
DEBUG: time=2449, event=OP_COMPLETE
DEBUG: time=2449, event=CHECK_SCHED
DEBUG: time=2449, event=CHECK_SCHED
DEBUG: time=2457, event=OP_COMPLETE
DEBUG: time=2457, event=CHECK_SCHED
DEBUG: time=2457, event=CHECK_SCHED
DEBUG: time=2465, event=OP_COMPLETE
DEBUG: time=2465, event=CHECK_SCHED
DEBUG: time=2465, event=CHECK_SCHED
DEBUG: time=2473, event=OP_COMPLETE
DEBUG: time=2473, event=CHECK_SCHED
DEBUG: time=2473, event=CHECK_SCHED
DEBUG: time=2481, event=OP_COMPLETE
DEBUG: time=2481, event=CHECK_SCHED
DEBUG: time=2481, event=CHECK_SCHED
DEBUG: time=2489, event=OP_COMPLETE
DEBUG: time=2489, event=CHECK_SCHED
DEBUG: time=2489, event=CHECK_SCHED
DEBUG: time=2497, event=OP_COMPLETE
DEBUG: time=2497, event=CHECK_SCHED
DEBUG: time=2497, event=CHECK_SCHED
DEBUG: time=2505, event=OP_COMPLETE
DEBUG: time=2505, event=CHECK_SCHED
DEBUG: time=2505, event=CHECK_SCHED
DEBUG: time=2513, event=OP_COMPLETE
DEBUG: time=2513, event=CHECK_SCHED
DEBUG: time=2513, event=CHECK_SCHED
DEBUG: time=2515, event=OP_COMPLETE
DEBUG: time=2515, event=CHECK_SCHED
DEBUG: time=2515, event=CHECK_SCHED
DEBUG: time=2523, event=OP_COMPLETE
DEBUG: time=2523, event=CHECK_SCHED
DEBUG: time=2523, event=CHECK_SCHED
DEBUG: time=2531, event=OP_COMPLETE
DEBUG: time=2531, event=CHECK_SCHED
DEBUG: time=2531, event=CHECK_SCHED
DEBUG: time=2539, event=OP_COMPLETE
DEBUG: time=2539, event=CHECK_SCHED
DEBUG: time=2539, event=CHECK_SCHED
DEBUG: time=2547, event=OP_COMPLETE
DEBUG: time=2547, event=CHECK_SCHED
DEBUG: time=2547, event=CHECK_SCHED
DEBUG: time=2555, event=OP_COMPLETE
DEBUG: time=2555, event=CHECK_SCHED
DEBUG: time=2555, event=CHECK_SCHED
DEBUG: time=2563, event=OP_COMPLETE
DEBUG: time=2563, event=CHECK_SCHED
DEBUG: time=2563, event=CHECK_SCHED
DEBUG: time=2571, event=OP_COMPLETE
DEBUG: time=2571, event=CHECK_SCHED
DEBUG: time=2571, event=CHECK_SCHED
DEBUG: time=2577, event=OP_COMPLETE
DEBUG: time=2577, event=CHECK_SCHED
DEBUG: time=2577, event=CHECK_SCHED
DEBUG: time=2610, event=OP_COMPLETE
DEBUG: time=2610, event=CHECK_SCHED
DEBUG: time=2610, event=CHECK_SCHED
DEBUG: time=2618, event=OP_COMPLETE
DEBUG: time=2618, event=CHECK_SCHED
DEBUG: time=2618, event=CHECK_SCHED
DEBUG: time=2626, event=OP_COMPLETE
DEBUG: time=2626, event=CHECK_SCHED
DEBUG: time=2626, event=CHECK_SCHED
DEBUG: time=2634, event=OP_COMPLETE
DEBUG: time=2634, event=CHECK_SCHED
DEBUG: time=2634, event=CHECK_SCHED
DEBUG: time=2642, event=OP_COMPLETE
DEBUG: time=2642, event=CHECK_SCHED
DEBUG: time=2642, event=CHECK_SCHED
DEBUG: time=2650, event=OP_COMPLETE
DEBUG: time=2650, event=CHECK_SCHED
DEBUG: time=2650, event=CHECK_SCHED
DEBUG: time=2658, event=OP_COMPLETE
DEBUG: time=2658, event=CHECK_SCHED
DEBUG: time=2658, event=CHECK_SCHED
DEBUG: time=2666, event=OP_COMPLETE
DEBUG: time=2666, event=CHECK_SCHED
DEBUG: time=2666, event=CHECK_SCHED
DEBUG: time=2672, event=OP_COMPLETE
DEBUG: time=2672, event=CHECK_SCHED
DEBUG: time=2672, event=CHECK_SCHED
DEBUG: time=2680, event=OP_COMPLETE
DEBUG: time=2680, event=CHECK_SCHED
DEBUG: time=2680, event=CHECK_SCHED
DEBUG: time=2688, event=OP_COMPLETE
DEBUG: time=2688, event=CHECK_SCHED
DEBUG: time=2688, event=CHECK_SCHED
DEBUG: time=2696, event=OP_COMPLETE
DEBUG: time=2696, event=CHECK_SCHED
DEBUG: time=2696, event=CHECK_SCHED
DEBUG: time=2704, event=OP_COMPLETE
DEBUG: time=2704, event=CHECK_SCHED
DEBUG: time=2704, event=CHECK_SCHED
DEBUG: time=2712, event=OP_COMPLETE
DEBUG: time=2712, event=CHECK_SCHED
DEBUG: time=2712, event=CHECK_SCHED
DEBUG: time=2720, event=OP_COMPLETE
DEBUG: time=2720, event=CHECK_SCHED
DEBUG: time=2720, event=CHECK_SCHED
DEBUG: time=2728, event=OP_COMPLETE
DEBUG: time=2728, event=CHECK_SCHED
DEBUG: time=2728, event=CHECK_SCHED
DEBUG: time=2736, event=OP_COMPLETE
